timestamp,appliance_id,appliance_name,power_w,voltage,current,duration_s,usage_kwh,tariff_per_kwh,day_of_week,hour,ambient_temp,occupancy
2026-01-06T05:00:00,3,Dryer,90.0,215.55,0.418,1249,0.0312,6.1145,1,5,28.85,1
2026-01-06T05:30:00,4,Heater,100.0,220.59,0.453,3092,0.0859,7.676,1,5,27.62,1
2026-01-06T06:00:00,5,TV,120.22,224.06,0.537,2109,0.0704,7.7023,1,6,27.11,1
2026-01-06T06:30:00,6,Laptop,3.25,217.34,0.015,351,0.0003,7.4198,1,6,30.58,0
2026-01-06T07:00:00,7,LED Bulbs,12.33,216.88,0.057,314,0.0011,7.7683,1,7,24.98,0
2026-01-06T07:30:00,8,Ceiling Fan,62.75,218.4,0.287,1542,0.0269,6.9171,1,7,28.37,1
2026-01-06T08:00:00,9,Microwave,60.0,220.99,0.272,1773,0.0296,7.892,1,8,26.41,0
2026-01-06T08:30:00,10,Iron,50.0,223.2,0.224,1149,0.016,7.8812,1,8,27.5,1
2026-01-06T09:00:00,11,Water Heater,125.0,221.05,0.565,3315,0.1151,6.2384,1,9,25.76,0
2026-01-06T09:30:00,12,Router/WiFi,9.22,217.46,0.042,2892,0.0074,7.2693,1,9,26.13,1
2026-01-06T10:00:00,13,Phone Charger,0.25,215.23,0.001,3432,0.0002,6.6341,1,10,23.31,1
2026-01-06T10:30:00,14,Desktop PC,7.5,225.81,0.033,788,0.0016,7.1449,1,10,24.52,0
2026-01-06T11:00:00,0,AC,60.0,219.15,0.274,2237,0.0373,6.6324,1,11,21.56,1
2026-01-06T11:30:00,1,Fridge,145.89,220.02,0.663,2037,0.0825,7.0255,1,11,24.22,0
2026-01-06T12:00:00,2,Washer,25.0,221.74,0.113,3105,0.0216,7.0406,1,12,18.83,1
2026-01-06T12:30:00,3,Dryer,90.0,217.45,0.414,1566,0.0392,6.2317,1,12,21.0,0
2026-01-06T13:00:00,4,Heater,100.0,221.1,0.452,556,0.0154,6.6683,1,13,17.47,0
2026-01-06T13:30:00,5,TV,131.65,218.99,0.601,1741,0.0637,7.7131,1,13,19.98,1
2026-01-06T14:00:00,6,Laptop,67.62,215.49,0.314,1977,0.0371,7.9169,1,14,19.63,0
2026-01-06T14:30:00,7,LED Bulbs,0.75,218.32,0.003,2842,0.0006,7.4108,1,14,15.55,1
2026-01-06T15:00:00,8,Ceiling Fan,3.75,219.74,0.017,2527,0.0026,7.0502,1,15,15.35,0
2026-01-06T15:30:00,9,Microwave,60.0,222.69,0.269,3337,0.0556,7.1119,1,15,13.01,1
2026-01-06T16:00:00,10,Iron,50.0,219.43,0.228,1959,0.0272,6.7851,1,16,15.25,0
2026-01-06T16:30:00,11,Water Heater,125.0,220.77,0.566,1883,0.0654,6.3013,1,16,11.66,0
2026-01-06T17:00:00,12,Router/WiFi,8.18,215.3,0.038,935,0.0021,6.9804,1,17,13.99,0
2026-01-06T17:30:00,13,Phone Charger,0.25,217.64,0.001,1187,0.0001,7.6872,1,17,12.64,0
2026-01-06T18:00:00,14,Desktop PC,7.5,219.24,0.034,2921,0.0061,6.1162,1,18,10.49,1
2026-01-06T18:30:00,0,AC,60.0,221.99,0.27,3373,0.0562,6.9651,1,18,12.44,1
2026-01-06T19:00:00,1,Fridge,150.29,219.08,0.686,1306,0.0545,7.7005,1,19,10.41,1
2026-01-06T19:30:00,2,Washer,25.0,218.46,0.114,2006,0.0139,6.7971,1,19,12.77,0
2026-01-06T20:00:00,3,Dryer,90.0,217.7,0.413,328,0.0082,6.3832,1,20,12.83,0
2026-01-06T20:30:00,4,Heater,100.0,221.65,0.451,1686,0.0468,7.197,1,20,12.97,0
2026-01-06T21:00:00,5,TV,129.75,220.57,0.588,2654,0.0957,7.2407,1,21,16.22,1
2026-01-06T21:30:00,6,Laptop,3.25,221.09,0.015,1999,0.0018,7.9264,1,21,13.9,1
2026-01-06T22:00:00,7,LED Bulbs,0.75,222.14,0.003,1973,0.0004,6.8802,1,22,14.74,1
2026-01-06T22:30:00,8,Ceiling Fan,3.75,224.83,0.017,653,0.0007,6.5765,1,22,18.73,1
2026-01-06T23:00:00,9,Microwave,60.0,218.73,0.274,315,0.0052,6.0819,1,23,17.29,0
2026-01-06T23:30:00,10,Iron,50.0,222.44,0.225,3137,0.0436,7.9558,1,23,18.7,0
2026-01-07T00:00:00,11,Water Heater,125.0,223.82,0.558,1032,0.0358,7.6041,2,0,20.81,1
2026-01-07T00:30:00,12,Router/WiFi,8.15,214.94,0.038,3445,0.0078,6.2186,2,0,20.35,0
2026-01-07T01:00:00,13,Phone Charger,0.25,221.34,0.001,326,0.0,7.4789,2,1,23.14,1
2026-01-07T01:30:00,14,Desktop PC,134.07,224.35,0.598,1071,0.0399,6.009,2,1,22.47,1
2026-01-07T02:00:00,0,AC,60.0,221.41,0.271,2806,0.0468,7.7913,2,2,26.04,0
2026-01-07T02:30:00,1,Fridge,171.17,224.83,0.761,2872,0.1366,6.5979,2,2,21.09,1
2026-01-07T03:00:00,2,Washer,25.0,219.14,0.114,2113,0.0147,6.3752,2,3,26.53,1
2026-01-07T03:30:00,3,Dryer,90.0,215.52,0.418,1702,0.0426,7.9975,2,3,25.91,1
2026-01-07T04:00:00,4,Heater,100.0,219.57,0.455,693,0.0192,7.9952,2,4,25.02,1
2026-01-07T04:30:00,5,TV,6.0,220.49,0.027,1936,0.0032,6.9938,2,4,26.67,1
2026-01-07T05:00:00,6,Laptop,53.75,221.76,0.242,2130,0.0318,6.9066,2,5,27.99,0
2026-01-07T05:30:00,7,LED Bulbs,14.52,214.92,0.068,3475,0.014,7.0817,2,5,27.21,1
2026-01-07T06:00:00,8,Ceiling Fan,3.75,214.88,0.017,2149,0.0022,7.8181,2,6,27.22,0
2026-01-07T06:30:00,9,Microwave,60.0,222.35,0.27,2345,0.0391,6.5988,2,6,26.02,1
2026-01-07T07:00:00,10,Iron,50.0,221.05,0.226,1445,0.0201,6.5665,2,7,28.36,1
2026-01-07T07:30:00,11,Water Heater,125.0,219.5,0.569,2395,0.0832,6.9525,2,7,29.6,0
2026-01-07T08:00:00,12,Router/WiFi,11.26,218.5,0.052,1181,0.0037,6.3704,2,8,28.11,1
2026-01-07T08:30:00,13,Phone Charger,5.31,218.73,0.024,2872,0.0042,6.8659,2,8,28.36,1
2026-01-07T09:00:00,14,Desktop PC,7.5,217.52,0.034,1269,0.0026,6.4921,2,9,24.21,0
2026-01-07T09:30:00,0,AC,60.0,219.4,0.273,2907,0.0484,6.1019,2,9,24.11,0
2026-01-07T10:00:00,1,Fridge,123.63,217.07,0.57,1782,0.0612,6.6041,2,10,23.67,0
2026-01-07T10:30:00,2,Washer,25.0,219.96,0.114,1256,0.0087,7.7255,2,10,23.98,0
2026-01-07T11:00:00,3,Dryer,90.0,216.35,0.416,396,0.0099,6.8627,2,11,21.54,0
2026-01-07T11:30:00,4,Heater,100.0,219.71,0.455,1055,0.0293,6.485,2,11,19.83,0
2026-01-07T12:00:00,5,TV,6.0,224.38,0.027,2755,0.0046,7.8608,2,12,18.29,0
2026-01-07T12:30:00,6,Laptop,70.5,220.17,0.32,2291,0.0449,6.2764,2,12,20.42,0
2026-01-07T13:00:00,7,LED Bulbs,13.13,222.42,0.059,806,0.0029,7.2403,2,13,19.43,0
2026-01-07T13:30:00,8,Ceiling Fan,3.75,216.94,0.017,2568,0.0027,6.0095,2,13,19.33,1
2026-01-07T14:00:00,9,Microwave,60.0,221.55,0.271,3259,0.0543,7.711,2,14,16.02,1
2026-01-07T14:30:00,10,Iron,50.0,216.95,0.23,3495,0.0485,7.9693,2,14,17.7,1
2026-01-07T15:00:00,11,Water Heater,125.0,222.57,0.562,2108,0.0732,7.2015,2,15,16.22,1
2026-01-07T15:30:00,12,Router/WiFi,9.27,221.91,0.042,3144,0.0081,6.693,2,15,14.47,0
2026-01-07T16:00:00,13,Phone Charger,5.45,225.05,0.024,1294,0.002,6.6343,2,16,13.45,1
2026-01-07T16:30:00,14,Desktop PC,7.5,220.04,0.034,2862,0.006,7.3862,2,16,13.67,0
2026-01-07T17:00:00,0,AC,60.0,216.09,0.278,1174,0.0196,6.0332,2,17,14.97,0
2026-01-07T17:30:00,1,Fridge,127.61,220.75,0.578,600,0.0213,7.0724,2,17,10.65,1
2026-01-07T18:00:00,2,Washer,25.0,217.76,0.115,1775,0.0123,6.5895,2,18,12.59,1
2026-01-07T18:30:00,3,Dryer,90.0,219.63,0.41,471,0.0118,6.4626,2,18,13.54,1
2026-01-07T19:00:00,4,Heater,100.0,217.46,0.46,911,0.0253,6.7923,2,19,12.84,1
2026-01-07T19:30:00,5,TV,6.0,223.3,0.027,1183,0.002,7.9668,2,19,11.79,1
2026-01-07T20:00:00,6,Laptop,52.32,218.27,0.24,1482,0.0215,6.8159,2,20,12.13,1
2026-01-07T20:30:00,7,LED Bulbs,0.75,218.79,0.003,828,0.0002,6.2987,2,20,11.36,1
2026-01-07T21:00:00,8,Ceiling Fan,65.99,216.51,0.305,1430,0.0262,7.467,2,21,14.39,0
2026-01-07T21:30:00,9,Microwave,60.0,219.65,0.273,592,0.0099,7.4623,2,21,14.94,1
2026-01-07T22:00:00,10,Iron,50.0,216.62,0.231,2869,0.0398,7.7311,2,22,14.66,1
2026-01-07T22:30:00,11,Water Heater,2204.4,225.51,9.775,1804,1.1046,7.9584,2,22,16.05,0
2026-01-07T23:00:00,12,Router/WiFi,11.55,220.39,0.052,2367,0.0076,7.2175,2,23,19.21,0
2026-01-07T23:30:00,13,Phone Charger,0.25,222.91,0.001,2200,0.0002,6.9353,2,23,19.29,1
2026-01-08T00:00:00,14,Desktop PC,143.65,220.04,0.653,1396,0.0557,7.3691,3,0,17.09,0
2026-01-08T00:30:00,0,AC,60.0,217.05,0.276,954,0.0159,7.507,3,0,20.13,0
2026-01-08T01:00:00,1,Fridge,132.13,215.97,0.612,1880,0.069,6.9368,3,1,22.0,1
2026-01-08T01:30:00,2,Washer,496.3,222.17,2.234,1107,0.1526,6.991,3,1,19.13,1
2026-01-08T02:00:00,3,Dryer,90.0,219.34,0.41,1331,0.0333,7.7534,3,2,24.34,1
2026-01-08T02:30:00,4,Heater,100.0,216.67,0.462,1470,0.0408,6.1436,3,2,24.43,1
2026-01-08T03:00:00,5,TV,122.54,212.49,0.577,2994,0.1019,7.2335,3,3,24.82,1
2026-01-08T03:30:00,6,Laptop,58.58,219.06,0.267,652,0.0106,7.1685,3,3,24.36,1
2026-01-08T04:00:00,7,LED Bulbs,14.23,221.17,0.064,666,0.0026,7.5447,3,4,29.31,1
2026-01-08T04:30:00,8,Ceiling Fan,3.75,226.18,0.017,1068,0.0011,6.2008,3,4,27.03,1
2026-01-08T05:00:00,9,Microwave,60.0,217.74,0.276,2447,0.0408,6.8997,3,5,26.79,0
2026-01-08T05:30:00,10,Iron,50.0,223.47,0.224,2195,0.0305,6.6786,3,5,28.52,1
2026-01-08T06:00:00,11,Water Heater,125.0,214.36,0.583,1277,0.0443,7.88,3,6,28.18,0
2026-01-08T06:30:00,12,Router/WiFi,10.07,225.65,0.045,1790,0.005,7.0731,3,6,27.65,1
2026-01-08T07:00:00,13,Phone Charger,4.25,221.34,0.019,595,0.0007,7.9064,3,7,28.19,0
2026-01-08T07:30:00,14,Desktop PC,7.5,216.55,0.035,842,0.0018,6.0601,3,7,29.03,0
2026-01-08T08:00:00,0,AC,60.0,222.66,0.269,3320,0.0553,6.93,3,8,27.36,1
2026-01-08T08:30:00,1,Fridge,131.23,211.21,0.621,770,0.0281,7.4832,3,8,24.34,1
2026-01-08T09:00:00,2,Washer,25.0,221.43,0.113,2550,0.0177,6.1002,3,9,27.71,0
2026-01-08T09:30:00,3,Dryer,90.0,226.73,0.397,478,0.012,7.5873,3,9,28.08,1
2026-01-08T10:00:00,4,Heater,100.0,216.99,0.461,1247,0.0346,6.0046,3,10,21.95,1
2026-01-08T10:30:00,5,TV,98.98,222.77,0.444,2933,0.0806,6.3047,3,10,23.84,0
2026-01-08T11:00:00,6,Laptop,75.97,217.0,0.35,1665,0.0351,6.9222,3,11,21.45,1
2026-01-08T11:30:00,7,LED Bulbs,14.84,221.39,0.067,2034,0.0084,6.3545,3,11,23.17,0
2026-01-08T12:00:00,8,Ceiling Fan,3.75,221.9,0.017,3560,0.0037,7.785,3,12,19.55,0
2026-01-08T12:30:00,9,Microwave,60.0,222.61,0.27,1491,0.0248,6.7327,3,12,21.97,1
2026-01-08T13:00:00,10,Iron,50.0,221.06,0.226,793,0.011,7.0179,3,13,18.13,1
2026-01-08T13:30:00,11,Water Heater,125.0,219.82,0.569,1628,0.0565,6.8163,3,13,18.88,0
2026-01-08T14:00:00,12,Router/WiFi,8.37,222.01,0.038,733,0.0017,7.3258,3,14,16.57,1
2026-01-08T14:30:00,13,Phone Charger,0.25,224.33,0.001,835,0.0001,7.7213,3,14,14.43,1
2026-01-08T15:00:00,14,Desktop PC,7.5,220.16,0.034,3174,0.0066,6.2773,3,15,15.27,0
2026-01-08T15:30:00,0,AC,60.0,220.95,0.272,2747,0.0458,7.0842,3,15,11.18,0
2026-01-08T16:00:00,1,Fridge,7.5,213.46,0.035,2760,0.0058,7.251,3,16,14.64,0
2026-01-08T16:30:00,2,Washer,25.0,220.61,0.113,1753,0.0122,6.0465,3,16,12.28,1
2026-01-08T17:00:00,3,Dryer,90.0,222.96,0.404,1496,0.0374,7.8719,3,17,13.29,0
2026-01-08T17:30:00,4,Heater,100.0,222.92,0.449,2625,0.0729,7.2644,3,17,11.13,0
2026-01-08T18:00:00,5,TV,139.81,221.63,0.631,1342,0.0521,7.9564,3,18,10.14,1
2026-01-08T18:30:00,6,Laptop,3.25,220.33,0.015,647,0.0006,6.9129,3,18,14.21,0
2026-01-08T19:00:00,7,LED Bulbs,13.74,220.36,0.062,1823,0.007,6.82,3,19,14.45,1
2026-01-08T19:30:00,8,Ceiling Fan,3.75,223.4,0.017,2184,0.0023,6.015,3,19,10.66,0
2026-01-08T20:00:00,9,Microwave,60.0,224.34,0.267,1073,0.0179,7.5487,3,20,11.4,0
2026-01-08T20:30:00,10,Iron,50.0,215.22,0.232,1245,0.0173,6.3079,3,20,15.05,0
2026-01-08T21:00:00,11,Water Heater,125.0,218.24,0.573,1255,0.0436,6.1393,3,21,14.12,1
2026-01-08T21:30:00,12,Router/WiFi,9.08,220.33,0.041,1037,0.0026,6.2237,3,21,12.03,1
2026-01-08T22:00:00,13,Phone Charger,4.85,218.21,0.022,1104,0.0015,7.3723,3,22,16.27,1
2026-01-08T22:30:00,14,Desktop PC,7.5,223.68,0.034,649,0.0014,7.4557,3,22,17.46,0
2026-01-08T23:00:00,0,AC,60.0,223.39,0.269,886,0.0148,6.1028,3,23,18.71,0
2026-01-08T23:30:00,1,Fridge,167.25,215.93,0.775,3290,0.1528,6.8333,3,23,19.19,1
2026-01-09T00:00:00,2,Washer,25.0,219.18,0.114,852,0.0059,7.7861,4,0,20.15,0
2026-01-09T00:30:00,3,Dryer,90.0,223.4,0.403,1375,0.0344,7.0677,4,0,18.52,0
2026-01-09T01:00:00,4,Heater,1600.41,217.75,7.35,3107,1.3812,6.0697,4,1,21.67,1
2026-01-09T01:30:00,5,TV,6.0,219.7,0.027,386,0.0006,7.7216,4,1,20.73,0
2026-01-09T02:00:00,6,Laptop,73.3,224.15,0.327,1697,0.0346,7.4756,4,2,24.09,0
2026-01-09T02:30:00,7,LED Bulbs,0.75,219.73,0.003,2078,0.0004,6.9294,4,2,20.52,1
2026-01-09T03:00:00,8,Ceiling Fan,66.25,220.04,0.301,3474,0.0639,6.172,4,3,25.08,0
2026-01-09T03:30:00,9,Microwave,60.0,223.09,0.269,501,0.0084,7.9808,4,3,26.07,0
2026-01-09T04:00:00,10,Iron,50.0,222.09,0.225,3329,0.0462,7.7502,4,4,29.14,0
2026-01-09T04:30:00,11,Water Heater,125.0,215.75,0.579,2336,0.0811,7.3121,4,4,26.55,0
2026-01-09T05:00:00,12,Router/WiFi,10.27,217.42,0.047,1567,0.0045,7.4211,4,5,27.11,1
2026-01-09T05:30:00,13,Phone Charger,5.2,214.28,0.024,2343,0.0034,6.8373,4,5,27.6,0
2026-01-09T06:00:00,14,Desktop PC,7.5,217.71,0.034,820,0.0017,6.5414,4,6,28.63,0
2026-01-09T06:30:00,0,AC,60.0,222.56,0.27,2409,0.0402,6.1322,4,6,27.98,1
2026-01-09T07:00:00,1,Fridge,173.67,221.1,0.785,2867,0.1383,7.7805,4,7,30.03,0
2026-01-09T07:30:00,2,Washer,25.0,219.23,0.114,1866,0.013,6.4304,4,7,30.67,0
2026-01-09T08:00:00,3,Dryer,90.0,217.22,0.414,389,0.0097,6.1983,4,8,24.94,0
2026-01-09T08:30:00,4,Heater,100.0,221.26,0.452,556,0.0154,7.7206,4,8,25.92,0
2026-01-09T09:00:00,5,TV,98.65,226.84,0.435,1429,0.0392,7.221,4,9,24.92,0
2026-01-09T09:30:00,6,Laptop,3.25,217.86,0.015,2608,0.0024,6.2148,4,9,22.94,0
2026-01-09T10:00:00,7,LED Bulbs,12.73,223.97,0.057,3476,0.0123,7.6396,4,10,24.62,1
2026-01-09T10:30:00,8,Ceiling Fan,3.75,217.3,0.017,992,0.001,6.6479,4,10,23.14,0
2026-01-09T11:00:00,9,Microwave,60.0,221.7,0.271,3352,0.0559,7.9573,4,11,20.29,0
2026-01-09T11:30:00,10,Iron,50.0,213.15,0.235,3456,0.048,6.7951,4,11,20.88,0
2026-01-09T12:00:00,11,Water Heater,2321.09,221.85,10.462,3540,2.2824,7.7323,4,12,18.5,0
2026-01-09T12:30:00,12,Router/WiFi,9.63,223.13,0.043,2942,0.0079,7.8535,4,12,17.29,1
2026-01-09T13:00:00,13,Phone Charger,0.25,215.32,0.001,1194,0.0001,7.1359,4,13,16.73,0
2026-01-09T13:30:00,14,Desktop PC,7.5,217.82,0.034,1520,0.0032,6.6915,4,13,17.87,0
2026-01-09T14:00:00,0,AC,1039.71,223.0,4.662,3495,1.0094,6.4291,4,14,15.33,0
2026-01-09T14:30:00,1,Fridge,135.45,217.49,0.623,3503,0.1318,7.1948,4,14,16.89,1
2026-01-09T15:00:00,2,Washer,589.1,218.88,2.692,642,0.1051,7.158,4,15,14.38,1
2026-01-09T15:30:00,3,Dryer,1929.9,221.09,8.729,574,0.3077,7.4869,4,15,11.09,0
2026-01-09T16:00:00,4,Heater,100.0,222.39,0.45,1792,0.0498,7.5733,4,16,11.08,0
2026-01-09T16:30:00,5,TV,6.0,226.01,0.027,3107,0.0052,6.5407,4,16,12.41,1
2026-01-09T17:00:00,6,Laptop,3.25,213.61,0.015,1009,0.0009,7.9308,4,17,9.91,1
2026-01-09T17:30:00,7,LED Bulbs,0.75,216.53,0.003,3372,0.0007,7.7563,4,17,9.15,1
2026-01-09T18:00:00,8,Ceiling Fan,3.75,222.26,0.017,1106,0.0012,7.9643,4,18,10.51,1
2026-01-09T18:30:00,9,Microwave,60.0,211.67,0.283,721,0.012,6.2368,4,18,13.21,0
2026-01-09T19:00:00,10,Iron,50.0,221.21,0.226,2630,0.0365,7.7487,4,19,11.97,0
